Order Number,Toothbrush Type,Order Date,Customer Age,Order Quantity,Delivery Postcode,Billing Postcode,Dispatched Date
BRU00009646,Toothbrush 2000,04/12/2022,76,4,BN19RS,bn19rs,05/12/2022
BRU00009109,Toothbrush 2000,04/12/2022,86,9,DH99BL,dh99bl,05/12/2022
BRU00009460,Toothbrush 4000,05/12/2022,47,7,FK101EN,fk101en,05/12/2022
BRU00009571,Toothbrush 4000,05/12/2022,29,1,CH13JT,ch13jt,05/12/2022
BRU00008706,Toothbrush 2000,05/12/2022,70,8,EH106RB,eh106rb,05/12/2022
BRU00009159,Toothbrush 4000,05/12/2022,24,4,G744GT,g744gt,05/12/2022
BRU00009547,Toothbrush 2000,04/12/2022,86,3,CF482HT,cf482ht,04/12/2022
BRU00009538,Toothbrush 2000,05/12/2022,76,3,CT201QF,ct201qf,05/12/2022
BRU00009020,Toothbrush 4000,05/12/2022,30,2,GL206DZ,gl206dz,05/12/2022
BRU00009457,Toothbrush 4000,05/12/2022,20,9,DD82QL,dd82ql,05/12/2022
BRU00009499,Toothbrush 2000,04/12/2022,68,5,EX137HA,ex137ha,05/12/2022
BRU00009454,Toothbrush 2000,05/12/2022,95,4,EH178HJ,eh178hj,05/12/2022
BRU00008745,Toothbrush 2000,04/12/2022,80,4,IP288WJ,ip288wj,05/12/2022
BRU00009008,Toothbrush 2000,05/12/2022,92,5,CB62JW,cb62jw,05/12/2022
BRU00009257,Toothbrush 2000,04/12/2022,75,8,HX28JY,hx28jy,04/12/2022
BRU00009014,Toothbrush 4000,05/12/2022,17,7,BH118NW,bh118nw,05/12/2022
BRU00009311,Toothbrush 2000,05/12/2022,92,5,CW28UE,cw28ue,05/12/2022
BRU00008856,Toothbrush 4000,05/12/2022,6,7,CV108AY,cv108ay,05/12/2022
BRU00009504,Toothbrush 4000,04/12/2022,32,8,DD53QH,dd53qh,05/12/2022
BRU00009286,Toothbrush 4000,05/12/2022,40,6,AB165PY,ab165py,05/12/2022
BRU00009583,Toothbrush 4000,05/12/2022,37,7,BH106JY,bh106jy,06/12/2022
BRU00009395,Toothbrush 4000,05/12/2022,37,2,BA112HG,ba112hg,05/12/2022
BRU00009215,Toothbrush 2000,05/12/2022,63,1,AB518TS,ab518ts,05/12/2022
BRU00009397,Toothbrush 2000,05/12/2022,78,5,HG32LP,hg32lp,05/12/2022
BRU00009436,Toothbrush 2000,04/12/2022,58,2,BD207JF,bd207jf,05/12/2022
BRU00009052,Toothbrush 2000,05/12/2022,77,9,DE557JR,de557jr,05/12/2022
BRU00008703,Toothbrush 2000,04/12/2022,74,1,EH22BW,eh22bw,04/12/2022
BRU00009634,Toothbrush 2000,05/12/2022,78,4,EH47HS,eh47hs,05/12/2022
BRU00009136,Toothbrush 2000,04/12/2022,83,2,AB166LU,ab166lu,05/12/2022
BRU00009373,Toothbrush 4000,05/12/2022,26,5,EH446LD,eh446ld,05/12/2022
BRU00009653,Toothbrush 4000,05/12/2022,33,1,CM94NA,cm94na,05/12/2022
BRU00009066,Toothbrush 2000,04/12/2022,74,6,BB96JS,bb96js,04/12/2022
BRU00009644,Toothbrush 4000,04/12/2022,19,7,CB28DY,cb28dy,05/12/2022
BRU00009617,Toothbrush 4000,05/12/2022,21,9,CM248FS,cm248fs,05/12/2022
BRU00009130,Toothbrush 4000,05/12/2022,25,4,B966QB,b966qb,05/12/2022
BRU00009200,Toothbrush 4000,04/12/2022,39,3,G727DJ,g727dj,04/12/2022
BRU00009255,Toothbrush 4000,05/12/2022,35,9,EN36WE,en36we,06/12/2022
BRU00008873,Toothbrush 4000,05/12/2022,33,5,BB23AW,bb23aw,05/12/2022
BRU00009396,Toothbrush 2000,05/12/2022,50,5,HP42GP,hp42gp,05/12/2022
BRU00009268,Toothbrush 4000,05/12/2022,23,2,CF329DY,cf329dy,05/12/2022
BRU00009409,Toothbrush 4000,05/12/2022,30,4,CF53HN,cf53hn,05/12/2022
BRU00009528,Toothbrush 4000,05/12/2022,14,5,EX41LY,ex41ly,05/12/2022
BRU00009516,Toothbrush 2000,05/12/2022,58,9,DN48LX,dn48lx,05/12/2022
BRU00008736,Toothbrush 4000,05/12/2022,27,3,BN107DP,bn107dp,05/12/2022
BRU00008851,Toothbrush 4000,05/12/2022,24,5,CO79PL,co79pl,05/12/2022
BRU00009422,Toothbrush 2000,05/12/2022,90,5,BL35PY,bl35py,05/12/2022
BRU00009063,Toothbrush 4000,05/12/2022,19,5,DN172DP,dn172dp,05/12/2022
BRU00009042,Toothbrush 4000,04/12/2022,28,3,FY68FJ,fy68fj,05/12/2022
BRU00009519,Toothbrush 2000,05/12/2022,98,4,B989NB,b989nb,05/12/2022
BRU00009040,Toothbrush 2000,04/12/2022,83,6,FK15AF,fk15af,05/12/2022
BRU00008725,Toothbrush 4000,05/12/2022,27,3,DN331EQ,dn331eq,05/12/2022
BRU00009584,Toothbrush 2000,05/12/2022,54,6,HA01EZ,ha01ez,05/12/2022
BRU00009102,Toothbrush 4000,05/12/2022,20,1,GU101BA,gu101ba,05/12/2022
BRU00009210,Toothbrush 2000,04/12/2022,57,8,DT47JL,dt47jl,05/12/2022
BRU00009289,Toothbrush 4000,05/12/2022,30,6,B152JD,b152jd,05/12/2022
BRU00008896,Toothbrush 2000,05/12/2022,86,1,BN32TH,bn32th,05/12/2022
BRU00008816,Toothbrush 4000,05/12/2022,33,9,CM226DU,cm226du,05/12/2022
BRU00008923,Toothbrush 4000,05/12/2022,31,7,CH635JN,ch635jn,05/12/2022
BRU00009197,Toothbrush 2000,05/12/2022,78,5,DE243GN,de243gn,05/12/2022
BRU00009588,Toothbrush 2000,05/12/2022,86,7,EN119LX,en119lx,05/12/2022
BRU00008902,Toothbrush 2000,05/12/2022,78,2,CV379HW,cv379hw,05/12/2022
BRU00008892,Toothbrush 4000,05/12/2022,18,5,BD207AE,bd207ae,05/12/2022
BRU00009054,Toothbrush 4000,04/12/2022,24,5,EH128UP,eh128up,05/12/2022
BRU00009352,Toothbrush 4000,05/12/2022,39,2,BS329AD,bs329ad,05/12/2022
BRU00009061,Toothbrush 2000,05/12/2022,69,2,CH638QR,ch638qr,05/12/2022
BRU00009346,Toothbrush 4000,05/12/2022,31,2,BA53JZ,ba53jz,05/12/2022
BRU00009157,Toothbrush 2000,04/12/2022,62,9,BB50RB,bb50rb,05/12/2022
BRU00009354,Toothbrush 4000,05/12/2022,26,6,CR05AH,cr05ah,06/12/2022
BRU00008826,Toothbrush 4000,05/12/2022,36,1,DY83LU,dy83lu,06/12/2022
BRU00009165,Toothbrush 4000,05/12/2022,20,5,HU114PG,hu114pg,05/12/2022
BRU00008709,Toothbrush 2000,04/12/2022,73,3,IP173RQ,ip173rq,04/12/2022
BRU00009081,Toothbrush 4000,04/12/2022,28,3,DN50PB,dn50pb,05/12/2022
BRU00009065,Toothbrush 4000,04/12/2022,23,1,EH125SA,eh125sa,05/12/2022
BRU00009612,Toothbrush 4000,05/12/2022,2,6,CH650ES,ch650es,05/12/2022
BRU00009298,Toothbrush 4000,05/12/2022,40,4,BL53GU,bl53gu,05/12/2022
BRU00009487,Toothbrush 2000,05/12/2022,73,2,GL22FS,gl22fs,05/12/2022
BRU00009216,Toothbrush 2000,04/12/2022,86,4,EX68BT,ex68bt,04/12/2022
BRU00008946,Toothbrush 4000,05/12/2022,8,3,CA141BD,ca141bd,05/12/2022
BRU00009367,Toothbrush 2000,05/12/2022,72,8,DY54QJ,dy54qj,05/12/2022
BRU00009208,Toothbrush 4000,05/12/2022,14,5,DE225JY,de225jy,05/12/2022
BRU00009247,Toothbrush 4000,04/12/2022,21,9,CR53SS,cr53ss,04/12/2022
BRU00009073,Toothbrush 4000,05/12/2022,34,6,BA26FG,ba26fg,05/12/2022
BRU00009520,Toothbrush 2000,05/12/2022,78,3,GU104QY,gu104qy,05/12/2022
BRU00008860,Toothbrush 2000,04/12/2022,53,9,CM28SH,cm28sh,04/12/2022
BRU00009599,Toothbrush 4000,05/12/2022,34,9,IM41JL,im41jl,05/12/2022
BRU00008932,Toothbrush 2000,04/12/2022,88,7,CM83NS,cm83ns,04/12/2022
BRU00008822,Toothbrush 2000,05/12/2022,71,2,BN126LU,bn126lu,05/12/2022
BRU00009229,Toothbrush 2000,05/12/2022,84,2,EH329LA,eh329la,05/12/2022
BRU00009191,Toothbrush 2000,05/12/2022,84,8,BS207SR,bs207sr,05/12/2022
BRU00009340,Toothbrush 4000,04/12/2022,29,8,CV130QA,cv130qa,05/12/2022
BRU00008746,Toothbrush 2000,05/12/2022,87,3,CM26HR,cm26hr,05/12/2022
BRU00009280,Toothbrush 2000,05/12/2022,74,2,DN48DS,dn48ds,05/12/2022
BRU00009445,Toothbrush 4000,05/12/2022,42,4,B75PG,b75pg,05/12/2022
BRU00009175,Toothbrush 2000,04/12/2022,77,4,EX12NY,ex12ny,05/12/2022
BRU00009226,Toothbrush 4000,05/12/2022,29,3,G334LW,g334lw,05/12/2022
BRU00009319,Toothbrush 2000,05/12/2022,84,4,B313LY,b313ly,05/12/2022
BRU00009407,Toothbrush 2000,05/12/2022,75,6,BH152YE,bh152ye,05/12/2022
BRU00009495,Toothbrush 2000,05/12/2022,84,9,DN213BL,dn213bl,05/12/2022
BRU00009277,Toothbrush 4000,05/12/2022,31,4,EH142DZ,eh142dz,05/12/2022
BRU00008800,Toothbrush 2000,04/12/2022,85,4,CM81RD,cm81rd,05/12/2022
BRU00009082,Toothbrush 4000,04/12/2022,27,8,DH63JN,dh63jn,04/12/2022
BRU00009642,Toothbrush 4000,04/12/2022,33,6,GL60DE,gl60de,04/12/2022
BRU00009044,Toothbrush 2000,04/12/2022,66,2,BS66RH,bs66rh,05/12/2022
BRU00009343,Toothbrush 2000,05/12/2022,80,2,BR66LT,br66lt,05/12/2022
BRU00009659,Toothbrush 2000,05/12/2022,62,1,HR53LY,hr53ly,05/12/2022
BRU00009088,Toothbrush 4000,05/12/2022,11,5,BH241TU,bh241tu,05/12/2022
BRU00008938,Toothbrush 4000,05/12/2022,21,8,G158HH,g158hh,05/12/2022
BRU00008835,Toothbrush 2000,04/12/2022,75,8,BB21WB,bb21wb,05/12/2022
BRU00009377,Toothbrush 4000,05/12/2022,30,1,IG27AA,ig27aa,05/12/2022
BRU00009546,Toothbrush 4000,05/12/2022,19,4,B659LU,b659lu,06/12/2022
BRU00009606,Toothbrush 2000,04/12/2022,74,1,BA214SE,ba214se,04/12/2022
BRU00008699,Toothbrush 2000,04/12/2022,72,9,GL154QF,gl154qf,04/12/2022
BRU00008880,Toothbrush 4000,05/12/2022,15,6,GU126FX,gu126fx,05/12/2022
BRU00009531,Toothbrush 4000,05/12/2022,27,1,BH63AS,bh63as,05/12/2022
BRU00009550,Toothbrush 2000,05/12/2022,75,7,HU75DJ,hu75dj,05/12/2022
BRU00009570,Toothbrush 4000,05/12/2022,28,7,DH33QW,dh33qw,05/12/2022
BRU00009566,Toothbrush 4000,05/12/2022,19,7,BH122NH,bh122nh,05/12/2022
BRU00009428,Toothbrush 4000,04/12/2022,25,8,G513UW,g513uw,05/12/2022
BRU00008714,Toothbrush 2000,05/12/2022,60,8,CW123TP,cw123tp,05/12/2022
BRU00009112,Toothbrush 2000,04/12/2022,75,4,HU67DF,hu67df,05/12/2022
BRU00009507,Toothbrush 2000,04/12/2022,84,2,BN161QB,bn161qb,05/12/2022
BRU00009425,Toothbrush 4000,05/12/2022,22,6,GL504RP,gl504rp,05/12/2022
BRU00009058,Toothbrush 2000,05/12/2022,74,3,BR66BW,br66bw,05/12/2022
BRU00008883,Toothbrush 4000,05/12/2022,15,3,BN72BF,bn72bf,05/12/2022
BRU00009482,Toothbrush 2000,04/12/2022,77,9,G733SF,g733sf,05/12/2022
BRU00008786,Toothbrush 2000,05/12/2022,73,4,IP288NQ,ip288nq,05/12/2022
BRU00009509,Toothbrush 4000,05/12/2022,21,6,DE65AB,de65ab,05/12/2022
BRU00009296,Toothbrush 2000,04/12/2022,89,9,DL117BJ,dl117bj,04/12/2022
BRU00009463,Toothbrush 4000,05/12/2022,29,5,HP27BQ,hp27bq,05/12/2022
BRU00009558,Toothbrush 4000,04/12/2022,32,1,AB106EP,ab106ep,05/12/2022
BRU00008863,Toothbrush 4000,05/12/2022,26,7,GL167BE,gl167be,05/12/2022
BRU00009245,Toothbrush 4000,05/12/2022,39,7,BS67TG,bs67tg,06/12/2022
BRU00008978,Toothbrush 4000,04/12/2022,17,9,E59HR,e59hr,04/12/2022
BRU00009132,Toothbrush 2000,05/12/2022,66,1,DN211LE,dn211le,05/12/2022
BRU00009632,Toothbrush 2000,05/12/2022,68,6,HX13BL,hx13bl,05/12/2022
BRU00008907,Toothbrush 4000,05/12/2022,12,9,G733HP,g733hp,05/12/2022
BRU00009143,Toothbrush 2000,05/12/2022,74,9,AB526YU,ab526yu,05/12/2022
BRU00008823,Toothbrush 2000,04/12/2022,78,6,EN26BY,en26by,05/12/2022
BRU00008705,Toothbrush 4000,05/12/2022,-5,1,AL109BB,al109bb,05/12/2022
BRU00008832,Toothbrush 2000,04/12/2022,78,4,DH64HR,dh64hr,04/12/2022
BRU00008908,Toothbrush 2000,05/12/2022,70,8,BS229TH,bs229th,05/12/2022
BRU00008828,Toothbrush 2000,05/12/2022,61,2,BS59EU,bs59eu,05/12/2022
BRU00008710,Toothbrush 2000,05/12/2022,64,9,DY83EU,dy83eu,05/12/2022
BRU00008921,Toothbrush 2000,04/12/2022,84,8,GY13QF,gy13qf,05/12/2022
BRU00009498,Toothbrush 2000,05/12/2022,78,4,HX26TW,hx26tw,05/12/2022
BRU00008890,Toothbrush 2000,04/12/2022,74,9,CH65TY,ch65ty,05/12/2022
BRU00009331,Toothbrush 2000,05/12/2022,87,4,BS329BL,bs329bl,05/12/2022
BRU00008810,Toothbrush 4000,05/12/2022,41,5,GL44XB,gl44xb,05/12/2022
BRU00008789,Toothbrush 2000,04/12/2022,57,6,CT169SY,ct169sy,04/12/2022
BRU00009035,Toothbrush 4000,04/12/2022,27,9,IM94BJ,im94bj,05/12/2022
BRU00008811,Toothbrush 4000,04/12/2022,32,8,CH418DA,ch418da,05/12/2022
BRU00008741,Toothbrush 2000,05/12/2022,68,9,HD45DW,hd45dw,05/12/2022
BRU00009025,Toothbrush 2000,05/12/2022,78,7,AL40NW,al40nw,05/12/2022
BRU00009265,Toothbrush 2000,05/12/2022,72,2,CT154JE,ct154je,05/12/2022
BRU00008765,Toothbrush 4000,05/12/2022,16,2,DN57RT,dn57rt,05/12/2022
BRU00008847,Toothbrush 4000,05/12/2022,24,5,BB96QZ,bb96qz,05/12/2022
BRU00008909,Toothbrush 2000,05/12/2022,62,7,BN21GR,bn21gr,05/12/2022
BRU00009500,Toothbrush 4000,05/12/2022,8,8,EH458LU,eh458lu,05/12/2022
BRU00009439,Toothbrush 4000,05/12/2022,14,7,EN64QL,en64ql,05/12/2022
BRU00008867,Toothbrush 2000,04/12/2022,71,1,AB314HY,ab314hy,04/12/2022
BRU00009101,Toothbrush 4000,04/12/2022,22,2,CM20SB,cm20sb,05/12/2022
BRU00009385,Toothbrush 4000,05/12/2022,22,5,BD200AF,bd200af,05/12/2022
BRU00009600,Toothbrush 2000,05/12/2022,81,8,B201AG,b201ag,05/12/2022
BRU00008962,Toothbrush 2000,05/12/2022,82,7,HD45US,hd45us,05/12/2022
BRU00009459,Toothbrush 2000,04/12/2022,95,3,BH211UE,bh211ue,05/12/2022
BRU00009337,Toothbrush 2000,04/12/2022,59,4,GU307EE,gu307ee,04/12/2022
BRU00009411,Toothbrush 4000,05/12/2022,33,5,CV82JL,cv82jl,05/12/2022
BRU00009284,Toothbrush 2000,05/12/2022,61,5,BS231PQ,bs231pq,05/12/2022
BRU00008812,Toothbrush 4000,04/12/2022,44,8,EH224AY,eh224ay,05/12/2022
BRU00009219,Toothbrush 2000,04/12/2022,60,4,G840LA,g840la,05/12/2022
BRU00009308,Toothbrush 2000,05/12/2022,93,1,CH628AE,ch628ae,05/12/2022
BRU00009060,Toothbrush 4000,05/12/2022,42,5,EX52DR,ex52dr,05/12/2022
BRU00009068,Toothbrush 4000,05/12/2022,11,4,B95PU,b95pu,05/12/2022
BRU00009168,Toothbrush 4000,05/12/2022,13,8,FY29BA,fy29ba,05/12/2022
BRU00009619,Toothbrush 2000,05/12/2022,94,9,DD21JJ,dd21jj,05/12/2022
BRU00009188,Toothbrush 2000,05/12/2022,74,1,CO20DP,co20dp,05/12/2022
BRU00008799,Toothbrush 2000,04/12/2022,75,1,BS154XJ,bs154xj,05/12/2022
BRU00009166,Toothbrush 2000,05/12/2022,100,1,CF334AJ,cf334aj,05/12/2022
BRU00009141,Toothbrush 4000,05/12/2022,38,7,DH86PG,dh86pg,05/12/2022
BRU00009370,Toothbrush 4000,04/12/2022,33,4,DH22SB,dh22sb,04/12/2022
BRU00009004,Toothbrush 4000,04/12/2022,28,9,CF51LH,cf51lh,05/12/2022
BRU00008721,Toothbrush 4000,05/12/2022,33,1,BS166TY,bs166ty,05/12/2022
BRU00009438,Toothbrush 4000,04/12/2022,10,7,DN148LJ,dn148lj,05/12/2022
BRU00008977,Toothbrush 4000,05/12/2022,26,8,DG111JF,dg111jf,05/12/2022
BRU00008744,Toothbrush 4000,05/12/2022,25,8,GL194DY,gl194dy,05/12/2022
BRU00009034,Toothbrush 4000,04/12/2022,24,2,BN208QX,bn208qx,04/12/2022
BRU00008780,Toothbrush 4000,05/12/2022,29,1,AL40GQ,al40gq,05/12/2022
BRU00008928,Toothbrush 2000,05/12/2022,80,9,BN15AZ,bn15az,05/12/2022
BRU00008715,Toothbrush 2000,05/12/2022,76,9,EX28UH,ex28uh,05/12/2022
BRU00009483,Toothbrush 2000,05/12/2022,103,8,EX122LA,ex122la,05/12/2022
BRU00008755,Toothbrush 2000,05/12/2022,69,4,CA66PP,ca66pp,05/12/2022
BRU00009530,Toothbrush 2000,04/12/2022,95,2,B360SN,b360sn,05/12/2022
BRU00008840,Toothbrush 2000,05/12/2022,85,8,CF629DW,cf629dw,05/12/2022
BRU00008784,Toothbrush 2000,04/12/2022,63,5,CF440AW,cf440aw,04/12/2022
BRU00009561,Toothbrush 2000,04/12/2022,77,6,DY84EA,dy84ea,04/12/2022
BRU00009179,Toothbrush 4000,05/12/2022,30,6,EX137DN,ex137dn,05/12/2022
BRU00008884,Toothbrush 2000,05/12/2022,74,4,BH166AD,bh166ad,05/12/2022
BRU00009291,Toothbrush 2000,04/12/2022,69,1,BA202US,ba202us,04/12/2022
BRU00008836,Toothbrush 4000,05/12/2022,25,2,CT110HZ,ct110hz,05/12/2022
BRU00009049,Toothbrush 4000,05/12/2022,29,5,GU85WB,gu85wb,05/12/2022
BRU00009299,Toothbrush 2000,05/12/2022,77,7,BH12BU,bh12bu,05/12/2022
BRU00009222,Toothbrush 4000,05/12/2022,6,6,IP242UB,ip242ub,05/12/2022
BRU00009278,Toothbrush 4000,04/12/2022,24,2,AB119LD,ab119ld,05/12/2022
BRU00009095,Toothbrush 4000,05/12/2022,15,1,AB157PH,ab157ph,05/12/2022
BRU00008922,Toothbrush 4000,05/12/2022,29,6,DN122EN,dn122en,05/12/2022
BRU00009578,Toothbrush 2000,05/12/2022,49,3,DN58AH,dn58ah,05/12/2022
BRU00009231,Toothbrush 2000,04/12/2022,77,9,CT101DR,ct101dr,05/12/2022
BRU00009071,Toothbrush 2000,05/12/2022,60,6,G334RX,g334rx,05/12/2022
BRU00008898,Toothbrush 4000,05/12/2022,29,7,CM9 5HQ,CM9   5HQ,05/12/2022
BRU00009218,Toothbrush 2000,05/12/2022,68,5,BD8 7SZ,BD8   7SZ,05/12/2022
BRU00009217,Toothbrush 4000,04/12/2022,25,3,B31 5PU,B31   5PU,05/12/2022
BRU00009301,Toothbrush 4000,05/12/2022,15,5,CM14 9SP,CM14   9SP,06/12/2022
BRU00009022,Toothbrush 2000,04/12/2022,68,6,GL10 2LA,GL10   2LA,04/12/2022
BRU00008692,Toothbrush 2000,04/12/2022,69,4,DD3 9HG,DD3   9HG,04/12/2022
BRU00008788,Toothbrush 4000,05/12/2022,6,5,DE11 0XP,DE11   0XP,05/12/2022
BRU00008900,Toothbrush 4000,05/12/2022,29,3,HG5 8QD,HG5   8QD,06/12/2022
